"intGlCode","Fk_Services","varCompanyId","varTitle","txtContact","varWeb1","varWeb2","varWeb3","varEmailId","varContactName","txtCurrentStatus","FK_Status","intDisplayOrder","dtCreateDate","dtModifyDate","chrDelete","chrPublish","varMetaTitle","varMetaKeyword","varMetaDescription","PUserGlCode","varIpAddress"
"3","21,6","1","Caribbean Utilities Company, Ltd.","P. O. Box 38 GT
Grand Cayman
Cayman Islands","http://www.cuc-cayman.com",,,"[email]","J. Lee Tinney, Vice President, Transmission & Distribution","<p>Transferred to #30</p>
","12","1","2014-12-03 14:20:36","2021-03-16 04:18:33","N","Y","Listing of Caribbean Utilities Company, Ltd. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Caribbean Utilities Company, Ltd. which is located at P. O. Box 38 GT
Grand Cayman
Cayman Islands","1","103.226.184.100"
"4","13,19,22,3,4,9,27","2","Foster Cayman, Ltd.","c/o C.S.Gill, Attorneys
P.O. Box 945
Grand Cayman",,,,"[email]","Paul Simon","<p>9 Dec 04</p>
","9","2","2014-12-03 15:17:11","2017-10-27 05:48:43","N","Y","Listing of Foster Cayman, Ltd. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Foster Cayman, Ltd. which is located at c/o C.S.Gill, Attorneys
P.O. Box 945
Grand Cayman","1","103.226.185.33"
"5","13,19,22,3,4,7,9","3","Wireless Ventures (Cayman Islands) Ltd.","(T/A AT&T Wireless Services)
P.O. Box 309 GT
Grand Cayman
Cayman Islands","http://www.attws.com",,,"[email]","Jim Wilson",,"8","4","2014-12-04 09:32:10","2017-10-27 05:48:53","N","Y","Listing of Wireless Ventures (Cayman Islands) Ltd. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Wireless Ventures (Cayman Islands) Ltd. which is located at (T/A AT&T Wireless Services)
P.O. Box 309 GT
Grand Cayman
Cayman Islands","1","103.226.185.33"
"6","11,13,14,15,19,21,22,23,24,1,2,4,6,7,9,27","4","CaymanTel Ltd.","P. O. Box 1990 GT
Grand Cayman
Cayman Islands","http://www.twtcaribbean.com",,,"[email]","Aileen A. Pisciotta",,"11","3","2014-12-04 09:40:56","2017-10-27 05:49:10","N","Y","Listing of CaymanTel Ltd. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of CaymanTel Ltd. which is located at P. O. Box 1990 GT
Grand Cayman
Cayman Islands","1","103.226.185.33"
"7","15,14","5","Cool Call/ Blue","P. O. Box 2040 GT
Grand Cayman
Cayman Islands",,,,"[email]","Stefan Baraud",,"17","5","2014-12-04 09:43:11","2021-03-16 04:29:25","N","Y","Listing of Cool Call/ Blue - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Cool Call/ Blue which is located at P. O. Box 2040 GT
Grand Cayman
Cayman Islands","1","103.226.184.100"
"8","11,15,19,22,2,6,9,27","6","North Rock Communications Ltd. /New Venture Holdings Ltd","P. O. Box 10400 APO GT
Grand Cayman
Cayman Islands",,,,,"Erich Hetzel/Gregory Vasic","<p>2 Jul 2004</p>
","10","6","2014-12-04 09:47:48","2017-10-27 05:50:42","N","Y","Listing of North Rock Communications Ltd. /New Venture Holdings Ltd - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of North Rock Communications Ltd. /New Venture Holdings Ltd which is located at P. O. Box 10400 APO GT
Grand Cayman
Cayman Islands","1","103.226.185.33"
"9","15","7","Blue Bison Communications Limited","P. O. Box 11890 APO
Grand Cayman
Cayman Islands","http://www.bluebison.ky",,,"[email]","Alva Suckoo","<p>(19 August 2015)</p>
","10","7","2014-12-04 09:49:52","2017-10-27 05:50:57","N","Y","Listing of Blue Bison Communications Limited - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Blue Bison Communications Limited which is located at P. O. Box 11890 APO
Grand Cayman
Cayman Islands","1","103.226.185.33"
"10","19,2,27","8","West Indian Electronic Technologies Ltd.","P. O. Box 10377 APO
Grand Cayman
Cayman Islands",,,,"[email]","Herbert Huddleston","<p>(13 September 2007)</p>
","10","8","2014-12-04 09:51:14","2017-10-27 05:51:04","N","Y","Listing of West Indian Electronic Technologies Ltd. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of West Indian Electronic Technologies Ltd. which is located at P. O. Box 10377 APO
Grand Cayman
Cayman Islands","1","103.226.185.33"
"11","11,13,14,19,1,4,5,8,9,27","9","Grand Tel Limited.","P. O. Box 2503 GT
Grand Cayman
Cayman Islands","http://www.fidelitycommunications.com",,,"[email]","John T Davis","<p>22 April 2004</p>
","9","9","2014-12-04 09:53:28","2017-10-27 05:51:09","N","Y","Listing of Grand Tel Limited. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Grand Tel Limited. which is located at P. O. Box 2503 GT
Grand Cayman
Cayman Islands","1","103.226.185.33"
"12","16,17","10","Cayman Television Service Ltd.","P. O. Box 3117 SMB
Grand Cayman
Cayman Islands","http://www.cts.com.ky",,,"[email]","Robert Bodden","<p>included in Application #22</p>
","11","10","2014-12-04 09:55:23","2017-10-27 05:51:14","N","Y","Listing of Cayman Television Service Ltd. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Cayman Television Service Ltd. which is located at P. O. Box 3117 SMB
Grand Cayman
Cayman Islands","1","103.226.185.33"
"13","16,17","11","Cayman International Television (Caribbean) Network Ltd.","P. O. Box 30563 SMB
Grand Cayman
Cayman Islands","http://www.cayman27.com.ky",,,"[email]","Colin Wilson","<p>included in Application #22</p>
","11","11","2014-12-04 09:56:39","2017-10-27 05:51:18","N","Y","Listing of Cayman International Television (Caribbean) Network Ltd. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Cayman International Television (Caribbean) Network Ltd. which is located at P. O. Box 30563 SMB
Grand Cayman
Cayman Islands","1","103.226.185.33"
"14","15,19,21,2,27","12","Weststar T.V. Limited.","P. O. Box 30563 SMB
Grand Cayman
Cayman Islands","http://www.weststartv.net.ky",,,"[email]","Rod Hansen","<p>included in Application #22</p>
","11","12","2014-12-04 09:58:14","2017-10-27 05:51:24","N","Y","Listing of Weststar T.V. Limited. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Weststar T.V. Limited. which is located at P. O. Box 30563 SMB
Grand Cayman
Cayman Islands","1","103.226.185.33"
"15","19,2,8,9,10,27","13","Weststar T.V. Limited.","P. O. Box 30563 SMB
Grand Cayman
Cayman Islands","http://www.weststartv.net.ky",,,"[email]","Rod Hansen","<p>included in Application #22</p>
","11","13","2014-12-04 10:00:07","2017-10-27 05:51:29","N","Y","Listing of Weststar T.V. Limited. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Weststar T.V. Limited. which is located at P. O. Box 30563 SMB
Grand Cayman
Cayman Islands","1","103.226.185.33"
"16","13,14,4,7","14","Blue Sky Communications.","P. O. Box 32336 SMB
Grand Cayman
Cayman Islands",,,,"[email]","Gene Thompson",,"10","14","2014-12-04 10:01:13","2017-10-27 05:51:33","N","Y","Listing of Blue Sky Communications. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Blue Sky Communications. which is located at P. O. Box 32336 SMB
Grand Cayman
Cayman Islands","1","103.226.185.33"
"17","14,19,21,2,9,27","15","Network Enterprise Ltd.","P. O. Box 31825 SMB
Grand Cayman
Cayman Islands",,,,,"Wally Smith",,"13","15","2014-12-04 10:03:58","2017-10-27 05:51:38","N","Y","Listing of Network Enterprise Ltd. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Network Enterprise Ltd. which is located at P. O. Box 31825 SMB
Grand Cayman
Cayman Islands","1","103.226.185.33"
"18","11,13,14,15,19,21,22,23,24,1,2,4,6,7,9","16","Cayman Islands Telecommunications No. 1 Ltd","P. O. Box 30190 SMB
Grand Cayman
Cayman Islands","http://www.CiTelco.com",,,"[email]","Howard Peterson",,"13","16","2014-12-04 10:06:25","2017-10-27 05:52:06","N","Y","Listing of Cayman Islands Telecommunications No. 1 Ltd - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Cayman Islands Telecommunications No. 1 Ltd which is located at P. O. Box 30190 SMB
Grand Cayman
Cayman Islands","1","103.226.185.33"
"19","14","17","BBG Communications Inc","c/o Campbells, Attorney at law
Grand Cayman
Cayman Islands","http://www.bbgusa.com",,,,"Brendan Carr",,"13","17","2014-12-04 10:08:17","2017-10-27 05:52:14","N","Y","Listing of BBG Communications Inc - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of BBG Communications Inc which is located at c/o Campbells, Attorney at law
Grand Cayman
Cayman Islands","1","103.226.185.33"
"20","21,2,9,27","18","Aviation Communications (Avcom) Ltd","P. O. Box 10217 GT
Grand Cayman
Cayman Islands",,,,"[email]","Errol Kellyman","<p>with amendments, under the name of United Telecommunication Services Ltd. See Application #38</p>
","8","18","2014-12-04 10:10:08","2017-10-27 05:52:18","N","Y","Listing of Aviation Communications (Avcom) Ltd - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Aviation Communications (Avcom) Ltd which is located at P. O. Box 10217 GT
Grand Cayman
Cayman Islands","1","103.226.185.33"
"21","11,14,15,19,21,22,1,2,6,8,9,27","19","TeleCayman Limited","c/o Siobain Groom, Campbells, Attorneys
P.O. Box 884 GT
Grand Cayman",,,,"[email]","Douglas Cunningham",,"8","19","2014-12-04 10:12:12","2017-10-27 05:52:24","N","Y","Listing of TeleCayman Limited - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of TeleCayman Limited which is located at c/o Siobain Groom, Campbells, Attorneys
P.O. Box 884 GT
Grand Cayman","1","103.226.185.33"
"22","19,2","20","Broadsplash KY Ltd","1900 68th St N. Suite 305
Saint Petersburg, FL 33710","http://www.broadsplash.com",,,"[email]","Elicia Ruilova",,"13","20","2014-12-04 10:15:49","2017-10-27 05:52:33","N","Y","Listing of Broadsplash KY Ltd - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Broadsplash KY Ltd which is located at 1900 68th St N. Suite 305
Saint Petersburg, FL 33710","1","103.226.185.33"
"23","11,13,14,15,19,21,22,23,24,1,2,3,4,5,6,7,9,27","21","Digicel Cayman Limited","c/o Myers & Alberga
P.O. Box 472 GT
Grand Cayman","http://www.digicelcayman.com","http://www.digicelcaymanislands.com","http://www.digicelci.com","[email]","Lisa Lewis",,"8","21","2014-12-04 10:19:07","2017-10-27 05:52:38","N","Y","Listing of Digicel Cayman Limited - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Digicel Cayman Limited which is located at c/o Myers & Alberga
P.O. Box 472 GT
Grand Cayman","1","103.226.185.33"
"24","15,16,17,19,2,8,9,10,27","22","Weststar TV Limited","PO Box 30563 SMB
45 Eclipse Drive
Television Centre
Grand Cayman","http://www.weststartv.net.ky",,,"[email]","Rod Hansen, Chairman of the Board","<p>then amended on 12 Feb 04</p>
","8","22","2014-12-04 10:22:29","2017-10-27 05:52:46","N","Y","Listing of Weststar TV Limited - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Weststar TV Limited which is located at PO Box 30563 SMB
45 Eclipse Drive
Television Centre
Grand Cayman","1","103.226.185.33"
"25","21","23","Island Electronics (Paging) Ltd.","PO Box 881 GT
90B Godfrey Nixon Way
GKF Industrial Park
Grand Cayman","http://www.ielgroup.com",,,"[email]","George Hunter, President/Owner",,"8","23","2014-12-04 10:23:32","2017-10-27 05:52:53","N","Y","Listing of Island Electronics (Paging) Ltd. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Island Electronics (Paging) Ltd. which is located at PO Box 881 GT
90B Godfrey Nixon Way
GKF Industrial Park
Grand Cayman","1","103.226.185.33"
"26","18,10,27","24","Radio Cayman","PO Box 1110 GT
71C Elgin Ave.
Grand Cayman","http://www.radiocayman.gov.ky",,,"[email]","Loxley Banks, Director of Broadcasting",,"8","24","2014-12-04 10:24:49","2017-10-27 05:53:01","N","Y","Listing of Radio Cayman - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Radio Cayman which is located at PO Box 1110 GT
71C Elgin Ave.
Grand Cayman","1","103.226.185.33"
"27","18,10,27","25","Hurley's Entertainment Corporation","(Z99 and Rooster 101)
PO Box 30110 SMB
375 Walkers Rd.
Grand Cayman","http://www.z99.ky",,,"[email]","Randy L. Merren President",,"8","25","2014-12-04 10:26:09","2017-10-27 05:53:08","N","Y","Listing of Hurley's Entertainment Corporation - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Hurley's Entertainment Corporation which is located at (Z99 and Rooster 101)
PO Box 30110 SMB
375 Walkers Rd.
Grand Cayman","1","103.226.185.33"
