"intGlCode","Fk_Services","varCompanyId","varTitle","txtContact","varWeb1","varWeb2","varWeb3","varEmailId","varContactName","txtCurrentStatus","FK_Status","intDisplayOrder","dtCreateDate","dtModifyDate","chrDelete","chrPublish","varMetaTitle","varMetaKeyword","varMetaDescription","PUserGlCode","varIpAddress"
"28","18,10,27","26","Cerentis Broadcasting Systems Ltd","(Ocean 95)
PO Box 425 Sav.
Grand Cayman","http://www.oceanfm.ky",,,"[email]","Gregg Anderson",,"8","26","2014-12-04 10:27:56","2017-10-27 05:53:37","N","Y","Listing of Cerentis Broadcasting Systems Ltd - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Cerentis Broadcasting Systems Ltd which is located at (Ocean 95)
PO Box 425 Sav.
Grand Cayman","1","103.226.185.33"
"29","18,10,27","27","Christian Communications Association","(Heaven 97 & Gospel 88.7)
PO Box 31481 SMB
GKF Industrial Park
Godfrey Nixon Way
Grand Cayman","http://www.heaven97.com",,,"[email]","Stephen Faucette",,"8","27","2014-12-04 10:29:53","2017-10-27 05:53:43","N","Y","Listing of Christian Communications Association - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Christian Communications Association which is located at (Heaven 97 & Gospel 88.7)
PO Box 31481 SMB
GKF Industrial Park
Godfrey Nixon Way
Grand Cayman","1","103.226.185.33"
"30","18,10,27","28","International College of The Cayman Islands","PO Box 136 Sav.
595 Hirst Rd.
Grand Cayman","http://www.icci.edu.ky",,,"[email]","Dr. Elsa M. Cummings",,"8","28","2014-12-04 10:32:24","2017-10-27 05:53:50","N","Y","Listing of International College of The Cayman Islands - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of International College of The Cayman Islands which is located at PO Box 136 Sav.
595 Hirst Rd.
Grand Cayman","1","103.226.185.33"
"31","18,10,27","29","Paramount Media Services Limited","(Vibe FM)
PO Box 10236 APO
J D Building
Fort Street
Grand Cayman","http://www.vibefm.ky",,,"[email]","Kenneth G. Rankine",,"8","29","2014-12-04 10:37:33","2017-10-27 05:53:58","N","Y","Listing of Paramount Media Services Limited - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Paramount Media Services Limited which is located at (Vibe FM)
PO Box 10236 APO
J D Building
Fort Street
Grand Cayman","1","103.226.185.33"
"32","21,1,6","30","DataLink Ltd","(A subsidiary of CUC)
PO Box 38 GT
457 North Sound Road
Grand Cayman",,,,"[email]","Andrew Small, President/COO",,"8","30","2014-12-04 10:38:50","2017-10-27 05:54:06","N","Y","Listing of DataLink Ltd - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of DataLink Ltd which is located at (A subsidiary of CUC)
PO Box 38 GT
457 North Sound Road
Grand Cayman","1","103.226.185.33"
"33","21","31","Caycom Ltd","PO Box 30800 SMB
Grand Cayman",,,,"[email]","Katherine Briggs",,"8","31","2014-12-04 10:39:42","2017-10-27 05:54:13","N","Y","Listing of Caycom Ltd - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Caycom Ltd which is located at PO Box 30800 SMB
Grand Cayman","1","103.226.185.33"
"34","15,19,2,27","32","WestTel Limited","PO Box 30563 SMB
45 Eclipse Drive
Television Centre
Grand Cayman","http://www.weststartv.net.ky",,,"[email]","Rod Hansen, Chairman of the Board","<p>Partial assignment of WestStar Licence #22</p>
","8","32","2014-12-04 10:41:17","2017-10-27 05:54:19","N","Y","Listing of WestTel Limited - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of WestTel Limited which is located at PO Box 30563 SMB
45 Eclipse Drive
Television Centre
Grand Cayman","1","103.226.185.33"
"35","11,13,14,15,19,21,22,24,2,5,6,7,9,27","33","E Technologies Limited (T/A CaymanOne)","#16-76 Tampines St 71
Bk 706
Singapore 520760","http://www.caymanone.com",,,"[email]","Euan D MacInnes, CEO",,"8","33","2014-12-04 10:43:08","2017-10-27 05:54:25","N","Y","Listing of E Technologies Limited (T/A CaymanOne) - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of E Technologies Limited (T/A CaymanOne) which is located at #16-76 Tampines St 71
Bk 706
Singapore 520760","1","103.226.185.33"
"36","15,16,17,19,1,6,9,27","34","Infinity Broadband Limited","PO Box 30110
Grand Cayman
Cayman Islands
KY1-1201","http://www.c3.ky",,,"[email]","Randy Merren, Managing Director",,"8","34","2014-12-04 10:44:40","2017-10-27 05:54:34","N","Y","Listing of Infinity Broadband Limited - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Infinity Broadband Limited which is located at PO Box 30110
Grand Cayman
Cayman Islands
KY1-1201","1","103.226.185.33"
"37","18,10,27","35","Panorama Productions Ltd (Style Radio)","PO Box 192 GT
Grand Cayman
Cayman Islands",,,,"[email]","David Martins",,"8","35","2014-12-04 10:46:12","2017-10-27 05:54:39","N","Y","Listing of Panorama Productions Ltd (Style Radio) - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Panorama Productions Ltd (Style Radio) which is located at PO Box 192 GT
Grand Cayman
Cayman Islands","1","103.226.185.33"
"38","18,10,27","37","dms Broadcasting Ltd","PO Box 31910 SMB
Grand Cayman
Cayman Islands","http://www.dms.com.ky",,,"[email]","Shannon Wilcox",,"8","37","2014-12-04 10:47:27","2017-10-27 05:55:30","N","Y","Listing of dms Broadcasting Ltd - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of dms Broadcasting Ltd which is located at PO Box 31910 SMB
Grand Cayman
Cayman Islands","1","103.226.185.33"
"39","16,10,27","36","Cayman Islands Mission","PO Box 515 GT
Grand Cayman
Cayman Islands","http://www.tagnet.org/cayman",,,"[email]","Jeffrey Thompson","<p>as Cayman Adventist TV Network</p>
","8","36","2014-12-04 10:49:15","2017-10-27 05:55:17","N","Y","Listing of Cayman Islands Mission - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Cayman Islands Mission which is located at PO Box 515 GT
Grand Cayman
Cayman Islands","1","103.226.185.33"
"40","13,5,27","38","United Telecommunications Services Ltd (UNITEL)","P. O. Box 10217 GT
Grand Cayman
Cayman Islands",,,,"[email]","Errol Kellyman",,"8","38","2014-12-04 10:50:52","2017-10-27 05:55:41","N","Y","Listing of United Telecommunications Services Ltd (UNITEL) - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of United Telecommunications Services Ltd (UNITEL) which is located at P. O. Box 10217 GT
Grand Cayman
Cayman Islands","1","103.226.185.33"
"41","18,10,27","39","WestPoint Radio & Family Chapel Ltd","PO Box 349 WB
Grand Cayman
Cayman Islands",,,,"[email]","Locksley Gould",,"12","39","2014-12-04 10:53:30","2017-10-27 05:55:47","N","Y","Listing of WestPoint Radio & Family Chapel Ltd - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of WestPoint Radio & Family Chapel Ltd which is located at PO Box 349 WB
Grand Cayman
Cayman Islands","1","103.226.185.33"
"42","13,14,15,19,21,22,24,2,4,9,27","40","EOCG Cayman Limited","E. Oliver Capital Group Cayman Limited
c/o Ogier & Boxalls
PO Box 1234 GT
Grand Cayman
Cayman Islands",,,,"[email]","Gilbert Armenta, President and CEO",,"11","40","2014-12-04 10:57:02","2017-10-27 05:55:54","N","Y","Listing of EOCG Cayman Limited - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of EOCG Cayman Limited which is located at E. Oliver Capital Group Cayman Limited
c/o Ogier & Boxalls
PO Box 1234 GT
Grand Cayman
Cayman Islands","1","103.226.185.33"
"43","16,17,2,6,27","41","Cayman Islands National Television & Broadcasting Networks Ltd","PO Box 10707 APO
Grand Cayman
Cayman Islands","http://www.caymannetnews.com","http://www.caribbeannetnews.com",,"[email]","Barrie Hobbs","<p>Submitted</p>
","8","41","2014-12-04 10:58:38","2017-10-27 05:55:59","N","Y","Listing of Cayman Islands National Television & Broadcasting Networks Ltd - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Cayman Islands National Television & Broadcasting Networks Ltd which is located at PO Box 10707 APO
Grand Cayman
Cayman Islands","1","103.226.185.33"
"44","15,19,2,8,9,27","42","Azure Seas Ltd (T/A CaribWebStar)","PO Box 2586
Grand Cayman KY1-1103
Cayman Islands","http://www.caribwebstar.com",,,"[email]","Roger Hanson","<p>(6 March 2008)</p>
","10","42","2014-12-04 11:00:08","2017-10-27 05:56:05","N","Y","Listing of Azure Seas Ltd (T/A CaribWebStar) - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Azure Seas Ltd (T/A CaribWebStar) which is located at PO Box 2586
Grand Cayman KY1-1103
Cayman Islands","1","103.226.185.33"
"45","23","43","Caymanbuzz.com","P. O. Box 1365
Grand Cayman KY1-1108
Cayman Islands",,,,"[email]","Brian Uzzell, Managing Director","<p>(Expired - not renewed)</p>
","10","43","2014-12-04 11:01:57","2017-10-27 05:56:11","N","Y","Listing of Caymanbuzz.com - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Caymanbuzz.com which is located at P. O. Box 1365
Grand Cayman KY1-1108
Cayman Islands","1","103.226.185.33"
"46","13,19,22,24,25,2,5,27","44","EOCG Wireless (Cayman) Ltd.","P. O. Box 1234
Grand Cayman KY1-1108
Cayman Islands",,,,"[email]","Gilbert Armenta, President","<p>19 Jul 07</p>
","13","44","2014-12-04 11:25:24","2017-10-27 05:56:18","N","Y","Listing of EOCG Wireless (Cayman) Ltd. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of EOCG Wireless (Cayman) Ltd. which is located at P. O. Box 1234
Grand Cayman KY1-1108
Cayman Islands","1","103.226.185.33"
"47","11,15,19,21,24,1,6","45","Camana Bay Communications Ltd.","P. O. Box 31363
Grand Cayman KY1-1206
Cayman Islands",,,,"[email]","Dean Gaunt","<p>See revised application #46</p>
","13","45","2014-12-04 11:26:42","2017-10-27 05:56:25","N","Y","Listing of Camana Bay Communications Ltd. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Camana Bay Communications Ltd. which is located at P. O. Box 31363
Grand Cayman KY1-1206
Cayman Islands","1","103.226.185.33"
"48","21,1,6","46","Camana Bay Communications Ltd.","P. O. Box 31363
Grand Cayman KY1-1206
Cayman Islands",,,,"[email]","Dean Gaunt","<p>(25 November 2010)</p>
","10","46","2014-12-04 11:28:23","2017-10-27 05:56:31","N","Y","Listing of Camana Bay Communications Ltd. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Camana Bay Communications Ltd. which is located at P. O. Box 31363
Grand Cayman KY1-1206
Cayman Islands","1","103.226.185.33"
"49","18,10","47","Cayman Broadcasting Ltd.","P. O. Box 1336
Grand Cayman KY1-1108
Cayman Islands",,,,"[email]","Joel Taylor and Anthony Tompson",,"10","47","2014-12-04 11:29:34","2021-03-16 04:32:49","N","Y","Listing of Cayman Broadcasting Ltd. - OfReg, Cayman Islands","current status of licensing application, Cayman Islands application for licence, licensed ICT service and network","This is the application of Cayman Broadcasting Ltd. which is located at P. O. Box 1336
Grand Cayman KY1-1108
Cayman Islands","1","103.226.184.100"
"50","23","6","test66","test66","http://www.google.com",,,"[email]","852369741","<p>test66</p>
","8","1","2020-02-25 03:33:56","2020-02-25 03:34:11","Y","Y","test66","test66","test66","1","67.207.88.158"
"51","19,2","48","Internet Mobile Technologies","#2 Grand Plaza
PO Box 187
Grand Cayman KY1-1301
Cayman Islands","http://www.imtechcayman.com",,,,"Vincent Ebanks",,"13","48","2021-03-18 17:40:39","2021-03-18 17:45:58","N","Y","Internet Mobile Technologies","Internet Mobile Technologies","Internet Mobile Technologies","1","[phone].100"
"52","19,14,13,22,26,27,2","49","Cobalt Cayman Ltd","1st Floor DMS House
20 Genesis Place
PO Box 1103
Grand Cayman KY1-1102
Cayman Islands",,,,,"Paul Moore",,"13","49","2021-03-18 17:48:52","2021-03-18 17:48:52","N","Y","Cobalt Cayman Ltd","Cobalt Cayman Ltd","Cobalt Cayman Ltd","1","103.226.184.100"
"53","18,10","50","Malcolm Group","PO Box 152 
Grand Cayman KY1-1501
Cayman Islands","http://www.malcolmsgroup.ky",,,,"Everton Malcolm",,"11","50","2021-03-18 17:58:51","2021-03-18 17:59:26","N","Y","Malcolm Group","Malcolm Group","Malcolm Group","1","103.226.184.100"
"54","2","51","SALT Wireless Ltd","PO Box 230
Grand Cayman KY1-1106
117A Elgin Avenue
The Pavilion, Cricket Square
Cayman Islands","http://www.salt.ky",,,,"Blair Lilford",,"12","51","2021-03-18 18:03:10","2021-03-18 18:03:10","N","Y","SALT Wireless Ltd","SALT Wireless Ltd","SALT Wireless Ltd","1","103.226.184.100"
"55","35,33,34","52","Empyrean Holdings dba Maxcom","Mall MegaPlaza
Local R3, contiguo a Payless
Roatan, Islas de la Bahia
Hundoras",,,,,"Duane McNabb","<p>Now Expired Experimental</p>
","8","52","2021-03-18 19:21:31","2021-03-19 04:54:46","N","Y","Empyrean Holdings dba Maxcom","Empyrean Holdings dba Maxcom","Empyrean Holdings dba Maxcom","1","103.226.184.100"
"56","36,33,34","53","Future Digital","Strathvale House
90 North Church Street
Grand Cayman 
Cayman Islands","http://www.futuredigitalco.com",,,,"John Edge","<p>Experimental</p>
","8","53","2021-03-18 19:24:36","2021-03-19 04:53:26","N","Y","Future Digital","Future Digital","Future Digital","1","103.226.184.100"
"57","38,37","54","SALT Wireless Ltd","117A Elgin Avenue
The Pavilion, Cricket Square
PO Box 230
Grand Cayman KY1-1106
Cayman Islands","http://www.salt.ky",,,,"Blair Lilford",,"18","54","2021-03-19 04:35:52","2021-03-19 04:36:29","N","Y","SALT Wireless Ltd","SALT Wireless Ltd","SALT Wireless Ltd","1","103.226.184.100"
"58","19,13,27,26","55","Paradise Mobile","4th Floor Willow House
Cricket Square
Grand Cayman KY1-9010
Cayman Islands","http://www.paradisemobile.com",,,,"Sam Tabbara",,"18","55","2021-03-19 04:40:26","2021-03-19 04:40:26","N","Y","Paradise Mobile ","Paradise Mobile ","Paradise Mobile","1","[phone].100"
"59","22,13,26","56","WestTel Ltd (Logic)","45 Eclipse Way
PO Box 31112
Grand Cayman KY1-1205
Cayman Islands","http://www.logic.ky",,,,"Rob McNabb",,"18","56","2021-03-19 04:43:16","2021-03-19 04:43:28","N","Y","WestTel Ltd (Logic)","WestTel Ltd (Logic)","WestTel Ltd (Logic)","1","103.226.184.100"
