"intGlCode","Fk_Licence","FK_Licence_Type","varTitle","chrFileFlag","varFile","varFileUrl","intDisplayOrder","chrDelete","chrPublish","dtCreateDate","dtModifyDate","varIpAddress","PUserGlCode","varAdminReview"
"1","6","1","View Licence document","U","UnitedTelecomLicence_1417639337.pdf",NULL,"1","N","Y","2014-12-03 02:42:18","2014-12-03 02:42:18","27.54.170.98","1",NULL
"2","6","1","View Amendment #1 (Addition of Types 9 & 14 Services)","U","UNITELAmend1_1417639376.pdf",NULL,"2","N","Y","2014-12-03 02:42:56","2016-10-21 05:05:57","179.218.172.243","1",NULL
"3","6","1","View Amendment #2 (Allocation of 400MHz & 800MHz Spectrum)","U","Unitel_Amend2_1417639407.pdf",NULL,"3","N","Y","2014-12-03 02:43:27","2016-10-21 05:07:29","179.218.172.243","1",NULL
"4","6","1","View Amendment #3 (Surrender Type E2 Network)","U","Unitel_Amend3_1417639474.pdf",NULL,"4","N","Y","2014-12-03 02:44:34","2016-10-21 05:08:40","179.218.172.243","1",NULL
"5","6","1","View Amendment #4 (Allocation of 400MHz Spectrum)","U","Unitel_Amend4_1417639541.pdf",NULL,"5","N","Y","2014-12-03 02:45:41","2016-10-21 05:09:39","179.218.172.243","1",NULL
"6","6","1","View Amendment #5 (Amend Annex 2)","U","UniTel_Amend5_1417639558.pdf",NULL,"6","N","Y","2014-12-03 02:45:58","2016-10-21 05:10:32","179.218.172.243","1",NULL
"7","4","1","View Licence document","U","WestIndianLicence_1417639748.pdf",NULL,"1","N","Y","2014-12-03 02:49:08","2014-12-03 02:49:08","27.54.170.98","1",NULL
"8","4","1","View Amendment #1 (Addition of Type 14 Service)","U","WestIndianAmend1_1417639763.pdf",NULL,"2","N","Y","2014-12-03 02:49:23","2016-10-21 04:38:51","179.218.172.243","1",NULL
"9","3","1","View Licence document","U","ViewLicencedocument_1417640209.pdf",NULL,"4","N","Y","2014-12-03 02:56:49","2014-12-03 02:56:49","27.54.170.98","1",NULL
"10","3","1","View Amendment #1 (Additional 4 MHz of 900MHz Spectrum and 1 Additional NXX)","U","ViewAmendment1_1417640221.pdf",NULL,"5","N","Y","2014-12-03 02:57:01","2016-10-21 03:31:59","179.218.172.243","1",NULL
"11","3","1","View Amendment #2 (Additional 2 NXX's)","U","ViewAmendment2_1417640242.pdf",NULL,"6","N","Y","2014-12-03 02:57:22","2016-10-21 03:32:55","179.218.172.243","1",NULL
"12","3","1","View Amendment #3 (Additional 3 NXX's)","U","ViewAmendment3_1417640265.pdf",NULL,"7","N","Y","2014-12-03 02:57:45","2016-10-21 03:33:41","179.218.172.243","1",NULL
"13","3","1","View Amendment #4 (Amendment to Annex 1A - Fixed Wireless Roll Out Schedule)","U","ViewAmendment4_1417640275.pdf",NULL,"8","N","Y","2014-12-03 02:57:55","2016-10-21 03:35:25","179.218.172.243","1",NULL
"14","3","1","View Amendment #5 (Additional NXX)","U","ViewAmendment5_1417640285.pdf",NULL,"9","N","Y","2014-12-03 02:58:05","2016-10-21 03:36:24","179.218.172.243","1",NULL
"15","3","1","View Amendment #6 (Surrender 1900MHz Spectrum)","U","ViewAmendment6_1417640291.pdf",NULL,"10","N","Y","2014-12-03 02:58:11","2016-10-21 03:40:45","179.218.172.243","1",NULL
"16","3","1","View Amendment #7 (Additional 10 NXX's and Allocation of 850MHz, 1900MHz and 7GHz Spectrum)","U","ViewAmendment7_1417640299.pdf",NULL,"11","N","Y","2014-12-03 02:58:19","2016-10-21 03:45:41","179.218.172.243","1",NULL
"17","3","1","View Amendment #8 (Additional NXX and Surrender 1 NXX)","U","ViewAmendment8_1417640307.pdf",NULL,"12","N","Y","2014-12-03 02:58:27","2016-10-21 03:47:51","179.218.172.243","1",NULL
"18","3","1","View Amendment #9 (Allocation of 2GHz Spectrum)","U","ViewAmendment9_1417640315.pdf",NULL,"13","N","Y","2014-12-03 02:58:35","2016-10-21 03:50:30","179.218.172.243","1",NULL
"19","3","1","View Amendment #10 (Allocation of 10GHz Spectrum)","U","ViewAmendment10_1417640323.pdf",NULL,"14","N","Y","2014-12-03 02:58:43","2016-10-21 03:51:55","179.218.172.243","1",NULL
"20","3","1","View Amendment #11 (Additional NXX)","U","ViewAmendment11_1417640332.pdf",NULL,"15","N","Y","2014-12-03 02:58:52","2016-10-21 03:52:58","179.218.172.243","1",NULL
"21","3","1","View Amendment #12 (Additional NXX)","U","ViewAmendment12_1417640338.pdf",NULL,"16","N","Y","2014-12-03 02:58:58","2016-10-21 03:54:11","179.218.172.243","1",NULL
"22","3","1","View Amendment #13 (Allocation of 8GHz Spectrum - Temporary)","U","ViewAmendment13_1417640365.pdf",NULL,"17","N","Y","2014-12-03 02:59:25","2016-10-21 03:56:05","179.218.172.243","1",NULL
"23","3","1","View Amendment #14 (Allocation of 3.8GHz and 6GHz Spectrum - Defined)","U","ViewAmendment14_1417640373.pdf",NULL,"18","N","Y","2014-12-03 02:59:33","2016-10-21 03:58:44","179.218.172.243","1",NULL
"24","3","1","View Amendment #15 (Allocation of 8GHz Spectrum (Temporary) and 1900MHz and 2100MHz Spectrum)","U","ViewAmendment15_1417640380.pdf",NULL,"19","N","Y","2014-12-03 02:59:40","2016-10-21 04:18:54","179.218.172.243","1",NULL
"25","3","1","View Amendment #16 (Amended Annex 1 to reflect updated s.23(2) Notice)","U","ViewAmendment16_1417640389.pdf",NULL,"20","N","Y","2014-12-03 02:59:49","2016-10-21 04:02:52","179.218.172.243","1",NULL
"26","3","1","View Amendment #17 (Replace 1900MHz & 2100MHz with different 1900MHz & 2100MHz Spectrum)","U","ViewAmendment17_1417640397.pdf",NULL,"21","N","Y","2014-12-03 02:59:57","2016-10-21 04:06:57","179.218.172.243","1",NULL
"27","3","1","View Amendment #18 (Addition of Type D1 Network)","U","ViewAmendment18_1417640405.pdf",NULL,"22","N","Y","2014-12-03 03:00:05","2016-10-21 04:11:24","179.218.172.243","1",NULL
"28","3","1","View Amendment #19 (Addition of Type F Network and Types 6, 7 & 15 Services)","U","ViewAmendment19_1417640414.pdf",NULL,"23","N","Y","2014-12-03 03:00:14","2016-10-21 04:12:57","179.218.172.243","1",NULL
"29","3","1","View Amendment #20 (Addition of Fibre Roll Out Schedule)","U","ViewAmendment20_1417640423.pdf",NULL,"24","N","Y","2014-12-03 03:00:23","2016-10-21 04:14:24","179.218.172.243","1",NULL
"30","3","1","View Amendment #21 (Allocation of 2300MHz, 12GHz and 13GHz Spectrum)","U","ViewAmendment21_1417640432.pdf",NULL,"25","N","Y","2014-12-03 03:00:32","2016-10-21 04:16:03","179.218.172.243","1",NULL
"31","3","1","View Amendment #22 (Allocation of 1700MHz & 1800MHz Spectrum, Roll Out Schedule for this Network)","U","ViewAmendment22_1417640442.pdf",NULL,"26","N","Y","2014-12-03 03:00:42","2016-10-21 04:24:06","179.218.172.243","1",NULL
"32","3","1","View Amendment #23 (Allocation of 700MHz Spectrum, Roll Out Schedule to this Network)","U","ViewAmendment23_1417640470.pdf",NULL,"27","N","Y","2014-12-03 03:01:10","2016-10-21 04:24:23","179.218.172.243","1",NULL
"33","3","1","View Amendment #24 (Allocation of 800MHz, 10GHz, 11GHz, 12GHz & 13GHz Spectrum)","U","ViewAmendment24_1417640479.pdf",NULL,"28","N","Y","2014-12-03 03:01:19","2016-10-21 04:26:01","179.218.172.243","1",NULL
"34","3","1","View Amendment #25 (Amendment of local content for Type 6 Service)","U","ViewAmendment25_1417640487.pdf",NULL,"29","N","Y","2014-12-03 03:01:27","2016-10-21 04:27:37","179.218.172.243","1",NULL
"35","3","1","View Amendment #26 (Allocation of 5800MHz Spectrum)","U","ViewAmendment26_1417640495.pdf",NULL,"30","N","Y","2014-12-03 03:01:35","2016-10-21 04:28:35","179.218.172.243","1",NULL
"36","2","1","View Licence document","U","ViewLicencedocument_1417640603.pdf",NULL,"1","N","Y","2014-12-03 03:03:23","2014-12-03 03:03:23","27.54.170.98","1",NULL
"37","1","1","View Licence document","U","ViewLicencedocument_1417640671.pdf",NULL,"1","N","Y","2014-12-03 03:04:31","2014-12-03 03:04:31","27.54.170.98","1",NULL
"38","7","1","View Licence document","U","FosterLicence_1417642251.pdf",NULL,"1","N","Y","2014-12-03 03:30:51","2014-12-03 03:30:51","27.54.170.98","1",NULL
"39","8","1","View Licence document","U","ViewLicencedocument_1417642598.pdf",NULL,"1","N","Y","2014-12-03 03:36:38","2014-12-03 03:36:38","27.54.170.98","1",NULL
"40","8","1","View Amendment #1 (Allocation of 7GHz Spectrum, Surrender of 6GHz Spectrum)","U","ViewAmendment1_1417642609.pdf",NULL,"2","N","Y","2014-12-03 03:36:49","2016-10-21 04:43:16","179.218.172.243","1",NULL
"41","8","1","View Amendment #2 (Amend Annex 1A Roll Out Schedules)","U","ViewAmendment2_1417642621.pdf",NULL,"3","N","Y","2014-12-03 03:37:01","2016-10-21 04:44:19","179.218.172.243","1",NULL
"42","8","1","View Amendment #3 (Additional 4 NXX's)","U","ViewAmendment3_1417642637.pdf",NULL,"4","N","Y","2014-12-03 03:37:17","2016-10-21 04:45:03","179.218.172.243","1",NULL
"43","8","1","View Amendment #4 (Extension of 4 Months to Roll Out Schedule for Sister Islands)","U","ViewAmendment4_1417642648.pdf",NULL,"5","N","Y","2014-12-03 03:37:28","2016-10-21 04:48:10","179.218.172.243","1",NULL
"44","8","1","View Amendment #5 (Withdrawn)","U","ViewAmendment5_1417642668.pdf",NULL,"6","N","Y","2014-12-03 03:37:48","2016-10-21 04:48:51","179.218.172.243","1",NULL
"45","8","1","View Amendment #6 (Allocation of 10GHz Spectrum)","U","ViewAmendment6_1417642675.pdf",NULL,"7","N","Y","2014-12-03 03:37:55","2016-10-21 04:49:44","179.218.172.243","1",NULL
"46","8","1","View Amendment #7 (Allocation of 10GHz Spectrum)","U","ViewAmendment7_1417642682.pdf",NULL,"8","N","Y","2014-12-03 03:38:02","2016-10-21 04:51:28","179.218.172.243","1",NULL
"47","8","1","View Amendment #8 (Allocation of 10GHz & 11GHz Spectrum)","U","ViewAmendment8_1417642692.pdf",NULL,"9","N","Y","2014-12-03 03:38:12","2016-10-21 04:52:18","179.218.172.243","1",NULL
"48","8","1","View Amendment #9 (Amend 10GHz Spectrum Allocations)","U","ViewAmendment9_1417642699.pdf",NULL,"10","N","Y","2014-12-03 03:38:19","2016-10-21 04:54:18","179.218.172.243","1",NULL
"49","8","1","View Amendment #10 (Amend 5GHz Spectrum Allocation)","U","ViewAmendment10_1417642707.pdf",NULL,"11","N","Y","2014-12-03 03:38:27","2016-10-21 04:55:30","179.218.172.243","1",NULL
"50","8","1","View Amendment #11 (Surrender of 11GHz Spectrum)","U","ViewAmendment11_1417642714.pdf",NULL,"12","N","Y","2014-12-03 03:38:34","2016-10-21 04:56:37","179.218.172.243","1",NULL
"51","8","1","View Amendment #12 (Surrender 1 NXX)","U","ViewAmendment12_1417642722.pdf",NULL,"13","N","Y","2014-12-03 03:38:42","2016-10-21 04:57:38","179.218.172.243","1",NULL
"52","8","1","View Amendment #13 (Surrender part 10GHz Spectrum, Surrender 12GHz and 14GHz Spectrum)","U","ViewAmendment13_1417642729.pdf",NULL,"14","N","Y","2014-12-03 03:38:49","2016-10-21 04:59:33","179.218.172.243","1",NULL
"53","8","1","View Amendment #14 (Amend Annex 2)","U","ViewAmendment14_1417642737.pdf",NULL,"15","N","Y","2014-12-03 03:38:57","2016-10-21 05:00:57","179.218.172.243","1",NULL
"54","9","1","View Licence document","U","ViewLicencedocument_1417643403.pdf",NULL,"1","N","Y","2014-12-03 03:50:03","2014-12-03 03:50:03","27.54.170.98","1",NULL
"55","9","1","View Amendment #1 (Allocation of 174MHz & 800MHz Spectrum)","U","ViewAmendment1_1417643425.pdf",NULL,"2","N","Y","2014-12-03 03:50:25","2016-10-21 05:13:35","179.218.172.243","1",NULL
"56","9","1","View Amendment #2 (Amend Annex 2)","U","ViewAmendment2_1417643440.pdf",NULL,"3","N","Y","2014-12-03 03:50:40","2016-10-21 05:14:26","179.218.172.243","1",NULL
"57","10","1","View Licence document","U","ViewLicencedocument_1417643832.pdf",NULL,"1","N","Y","2014-12-03 03:57:12","2014-12-03 03:57:12","27.54.170.98","1",NULL
"58","10","2","View old Licence document","U","ViewoldLicencedocument_1417643859.pdf",NULL,"1","N","Y","2014-12-03 03:57:39","2014-12-03 03:57:39","27.54.170.98","1",NULL
"59","10","2","View old Amendment #1 (Allocation of 88.7MHz Spectrum)","U","ViewoldAmendment1_1417643881.pdf",NULL,"2","N","Y","2014-12-03 03:58:01","2016-10-25 05:05:30","179.218.172.243","1",NULL
"60","10","2","View old Amendment #2 (Allocation of 166.67MHz & 166.7MHz Spectrum)","U","ViewoldAmendment2_1417643898.pdf",NULL,"3","N","Y","2014-12-03 03:58:18","2016-10-25 05:06:55","179.218.172.243","1",NULL
"61","10","2","View old Amendment #3 (Extend Licence)","U","ViewoldAmendment3_1417643915.pdf",NULL,"4","N","Y","2014-12-03 03:58:35","2016-10-25 05:08:07","179.218.172.243","1",NULL
"62","11","1","View Licence document","U","ViewLicencedocument_1417644190.pdf",NULL,"1","N","Y","2014-12-03 04:03:10","2014-12-03 04:03:10","27.54.170.98","1",NULL
"63","11","1","View Amendment #1 (Amend Annex 2)","U","ViewAmendment1_1417644208.pdf",NULL,"2","N","Y","2014-12-03 04:03:28","2016-10-25 05:14:12","179.218.172.243","1",NULL
"64","11","2","View old Licence document","U","ViewoldLicencedocument_1417644224.pdf",NULL,"1","N","Y","2014-12-03 04:03:44","2014-12-03 04:03:44","27.54.170.98","1",NULL
"65","11","2","View old Amendment #1 (Allocation of 94.9MHz Spectrum)","U","ViewoldAmendment1_1417644234.pdf",NULL,"2","N","Y","2014-12-03 04:03:54","2016-10-25 05:11:58","179.218.172.243","1",NULL
"66","11","2","View old Amendment #2 (Allocation of 952.5MHz Spectrum)","U","ViewoldAmendment2_1417644243.pdf",NULL,"3","N","Y","2014-12-03 04:04:03","2016-10-25 05:12:55","179.218.172.243","1",NULL
"67","11","2","View old Amendment #3 (Extend Licence)","U","ViewoldAmendment3_1417644253.pdf",NULL,"4","N","Y","2014-12-03 04:04:13","2016-10-25 05:13:36","179.218.172.243","1",NULL
"68","12","1","View Licence document","U","ViewLicencedocument_1417644454.pdf",NULL,"1","N","Y","2014-12-03 04:07:34","2014-12-03 04:07:34","27.54.170.98","1",NULL
"69","12","1","View Amendment #1 (Amend Annex 2)","U","ViewAmendment1_1417644474.pdf",NULL,"2","N","Y","2014-12-03 04:07:54","2016-10-25 05:09:50","179.218.172.243","1",NULL
"70","12","2","View old Licence document","U","ViewoldLicencedocument_1417644508.pdf",NULL,"40","N","Y","2014-12-03 04:08:28","2014-12-03 04:08:28","27.54.170.98","1",NULL
"71","13","1","View Licence document","U","ViewLicencedocument_1417644766.pdf",NULL,"1","N","Y","2014-12-03 04:12:46","2014-12-03 04:12:46","27.54.170.98","1",NULL
"72","13","1","View Amendment #1 (Allocation of 951.5MHz Spectrum)","U","ViewAmendment1_1417644783.pdf",NULL,"2","N","Y","2014-12-03 04:13:03","2016-10-25 05:02:42","179.218.172.243","1",NULL
"73","14","1","View Licence document","U","ViewLicencedocument_1417645069.pdf",NULL,"1","N","Y","2014-12-03 04:17:49","2014-12-03 04:17:49","27.54.170.98","1",NULL
"74","14","1","View Amendment #1 (Surrender 951.5MHz Spectrum)","U","ViewAmendment1_1417645095.pdf",NULL,"2","N","Y","2014-12-03 04:18:15","2016-10-25 04:55:00","179.218.172.243","1",NULL
"75","14","1","View Amendment #2 (Amend Annex 2)","U","ViewAmendment2_1417645106.pdf",NULL,"3","N","Y","2014-12-03 04:18:26","2016-10-25 04:55:41","179.218.172.243","1",NULL
"76","14","2","View old Licence document","U","ViewoldLicencedocument_1417645122.pdf",NULL,"1","N","Y","2014-12-03 04:18:42","2014-12-03 04:18:42","27.54.170.98","1",NULL
"77","14","2","View old Amendment #1 (Allocation of 103.1MHz Spectrum)","U","ViewoldAmendment1_1417645133.pdf",NULL,"2","N","Y","2014-12-03 04:18:53","2016-10-25 04:45:19","179.218.172.243","1",NULL
"78","14","2","View old Amendment #2 (Extend Roll Out Schedule by 4 months)","U","ViewoldAmendment2_1417645139.pdf",NULL,"3","N","Y","2014-12-03 04:18:59","2016-10-25 04:46:19","179.218.172.243","1",NULL
"79","14","2","View old Amendment #3 (Allocation of 95.7MHz Spectrum, Surrender 103.1MHz Spectrum)","U","ViewoldAmendment3_1417645148.pdf",NULL,"4","N","Y","2014-12-03 04:19:08","2016-10-25 04:47:47","179.218.172.243","1",NULL
"80","14","2","View old Amendment #4 (Allocation of 951.5MHz & 954.5MHz Spectrum, Surrender 948.0MHz Spectrum)","U","ViewoldAmendment4_1417645155.pdf",NULL,"5","N","Y","2014-12-03 04:19:15","2016-10-25 04:51:49","179.218.172.243","1",NULL
"81","14","2","View old Amendment #5 (Surrender 95.7MHz Spectrum)","U","ViewoldAmendment5_1417645167.pdf",NULL,"6","N","Y","2014-12-03 04:19:27","2016-10-25 04:52:59","179.218.172.243","1",NULL
"82","15","1","View Licence document","U","ViewLicencedocument_1417645398.pdf",NULL,"1","N","Y","2014-12-03 04:23:18","2014-12-03 04:23:18","27.54.170.98","1",NULL
"83","15","1","View Amendment #1 (Allocation of 465.0MHz Spectrum)","U","ViewAmendment1_1417645413.pdf",NULL,"2","N","Y","2014-12-03 04:23:33","2016-10-25 04:42:13","179.218.172.243","1",NULL
"84","15","1","View Amendment #2 (Amend Annex 2)","U","ViewAmendment2_1417645420.pdf",NULL,"3","N","Y","2014-12-03 04:23:40","2016-10-25 04:42:44","179.218.172.243","1",NULL
"85","15","2","View old Licence document","U","ViewoldLicencedocument_1417645437.pdf",NULL,"1","N","Y","2014-12-03 04:23:57","2014-12-03 04:23:57","27.54.170.98","1",NULL
"86","15","2","View old Amendment #1 (Surrender 91.9MHz Spectrum)","U","ViewoldAmendment1_1417645449.pdf",NULL,"2","N","Y","2014-12-03 04:24:09","2016-10-25 04:40:35","179.218.172.243","1",NULL
"87","16","1","View Licence document","U","ViewLicencedocument_1417645668.pdf",NULL,"1","N","Y","2014-12-03 04:27:48","2014-12-03 04:27:48","27.54.170.98","1",NULL
"88","16","2","View old Licence document","U","ViewoldLicencedocument_1417645686.pdf",NULL,"1","N","Y","2014-12-03 04:28:06","2014-12-03 04:28:06","27.54.170.98","1",NULL
"89","16","2","View old Amendment #1 (Addition of Type 2 Network and Type 3 Service)","U","ViewoldAmendment1_1417645702.pdf",NULL,"2","N","Y","2014-12-03 04:28:22","2016-10-21 05:16:32","179.218.172.243","1",NULL
"90","16","2","View old Amendment #2 (Allocation of 1800MHz & 1900MHz Spectrum)","U","ViewoldAmendment2_1417645710.pdf",NULL,"3","N","Y","2014-12-03 04:28:30","2016-10-21 05:17:32","179.218.172.243","1",NULL
"91","16","2","View old Amendment #3 (Extension of 90 days to CDMA launch date)","U","ViewoldAmendment3_1417645719.pdf",NULL,"4","N","Y","2014-12-03 04:28:39","2016-10-21 05:18:54","179.218.172.243","1",NULL
"92","16","2","View old Amendment #4 (Amend Annex 1B - Caymanian Participation)","U","ViewoldAmendment4_1417645724.pdf",NULL,"5","N","Y","2014-12-03 04:28:44","2016-10-21 05:20:07","179.218.172.243","1",NULL
"93","17","1","View Licence document","U","ViewLicencedocument_1417645879.pdf",NULL,"1","N","Y","2014-12-03 04:31:19","2014-12-03 04:31:19","27.54.170.98","1",NULL
"94","17","1","View Amendment #1 (Amend Annex 2)","U","ViewAmendment1_1417645893.pdf",NULL,"2","N","Y","2014-12-03 04:31:33","2016-10-21 05:21:11","179.218.172.243","1",NULL
