"intGlCode","Fk_Licence","FK_Licence_Type","varTitle","chrFileFlag","varFile","varFileUrl","intDisplayOrder","chrDelete","chrPublish","dtCreateDate","dtModifyDate","varIpAddress","PUserGlCode","varAdminReview"
"95","18","1","View Licence document","U","ViewLicencedocument_1417646193.pdf",NULL,"3","N","Y","2014-12-03 04:36:33","2014-12-03 04:36:33","27.54.170.98","1",NULL
"96","18","1","View Amendment #1 (Allocation of 700MHz Spectrum)","U","ViewAmendment1_1417646224.pdf",NULL,"4","N","Y","2014-12-03 04:37:04","2016-10-21 05:30:22","179.218.172.243","1",NULL
"97","18","1","View Amendment #2 (Voice Service Roll Out Schedule Added)","U","ViewAmendment2_1417646230.pdf",NULL,"5","N","Y","2014-12-03 04:37:10","2016-10-21 05:33:07","179.218.172.243","1",NULL
"98","18","1","View Amendment #3 (Allocation of 5GHz Spectrum, Addition of Type 12 Service)","U","ViewAmendment3_1417646237.pdf",NULL,"6","N","Y","2014-12-03 04:37:17","2016-10-21 05:35:35","179.218.172.243","1",NULL
"99","18","1","View Amendment #4 (Allocation of 7GHz Spectrum)","U","ViewAmendment4_1417646245.pdf",NULL,"7","N","Y","2014-12-03 04:37:25","2016-10-21 05:36:39","179.218.172.243","1",NULL
"100","18","1","View Amendment #5 (Allocation of 5GHz Spectrum)","U","ViewAmendment5_1417646255.pdf",NULL,"8","N","Y","2014-12-03 04:37:35","2016-10-21 05:37:35","179.218.172.243","1",NULL
"101","18","1","View Amendment #6 (Addition of Type 14 Service)","U","ViewAmendment6_1417646262.pdf",NULL,"9","N","Y","2014-12-03 04:37:42","2016-10-21 05:38:39","179.218.172.243","1",NULL
"102","18","1","View Amendment #7 (Allocation of 8GHz Spectrum)","U","ViewAmendment7_1417646270.pdf",NULL,"10","N","Y","2014-12-03 04:37:50","2016-10-21 05:40:19","179.218.172.243","1",NULL
"103","18","1","View Amendment #8 (Addition of Type D1 Network & Types 1, 4 & 11 Services)","U","ViewAmendment8_1417646276.pdf",NULL,"11","N","Y","2014-12-03 04:37:56","2016-10-21 05:42:44","179.218.172.243","1",NULL
"104","18","1","View Amendment #9 (Allocation of 5GHz Spectrum, Surrender of 5GHz Spectrum)","U","ViewAmendment9_1417646284.pdf",NULL,"12","N","Y","2014-12-03 04:38:04","2016-10-21 05:44:15","179.218.172.243","1",NULL
"105","18","1","View Amendment #10. (Amend certain 5GHz Spectrum to Exclusive Use)","U","ViewAmendment10_1417646292.pdf",NULL,"13","N","Y","2014-12-03 04:38:12","2016-10-21 05:47:22","179.218.172.243","1",NULL
"106","18","1","View Amendment #11 (Amend 2500 - 2700MHz Spectrum Allocation)","U","ViewAmendment11_1417646296.pdf",NULL,"14","N","Y","2014-12-03 04:38:16","2016-10-21 05:49:49","179.218.172.243","1",NULL
"107","18","1","View Amendment #12 (Additional 2 NXX's)","U","ViewAmendment12_1417646305.pdf",NULL,"15","N","Y","2014-12-03 04:38:25","2016-10-21 05:51:54","179.218.172.243","1",NULL
"108","18","1","View Amendment #13 (Surrender 700MHz Spectrum)","U","ViewAmendment13_1417646313.pdf",NULL,"16","N","Y","2014-12-03 04:38:33","2016-10-21 05:53:03","179.218.172.243","1",NULL
"109","18","1","View Amendment #14 (Amend Annex 1B - Caymanian Participation)","U","ViewAmendment14_1417646323.pdf",NULL,"17","N","Y","2014-12-03 04:38:43","2016-10-21 05:54:40","179.218.172.243","1",NULL
"110","18","1","View Amendment #15 (Surrender 2 NXX's)","U","ViewAmendment15_1417646330.pdf",NULL,"18","N","Y","2014-12-03 04:38:50","2016-10-21 05:55:43","179.218.172.243","1",NULL
"111","18","1","View Amendment #16 (Surrender 2400-2500 MHz Spectrum, Correct Annex 4 error in Amendment 15)","U","ViewAmendment16_1417646337.pdf",NULL,"19","N","Y","2014-12-03 04:38:57","2016-10-21 05:59:24","179.218.172.243","1",NULL
"112","18","1","View Amendment #17 (Additional Type F Network and Types 6, 7 & 15 Services)","U","ViewAmendment17_1417646346.pdf",NULL,"20","N","Y","2014-12-03 04:39:06","2016-10-21 06:01:17","179.218.172.243","1",NULL
"113","18","1","View Amendment #18 (Amend Annex 1A - Add Fibre Roll Out Schedule)","U","ViewAmendment18_1417646354.pdf",NULL,"21","N","Y","2014-12-03 04:39:14","2016-10-21 06:03:02","179.218.172.243","1",NULL
"114","18","1","View Amendment #19 (Allocation of 524 - 530MHz (Ch 23) Spectrum)","U","ViewAmendment19_1417646361.pdf",NULL,"22","N","Y","2014-12-03 04:39:21","2016-10-21 06:04:37","179.218.172.243","1",NULL
"115","18","1","View Amendment #20 (Amend Annex 2)","U","ViewAmendment20_1417646371.pdf",NULL,"23","N","Y","2014-12-03 04:39:31","2016-10-21 06:05:24","179.218.172.243","1",NULL
"116","18","1","View Amendment #21 (Amend local content percentage of Type 6 Service)","U","ViewAmendment21_1417646379.pdf",NULL,"24","N","Y","2014-12-03 04:39:39","2016-10-21 06:06:58","179.218.172.243","1",NULL
"117","18","1","View Amendment #22 (Extend part Fibre Roll Out Schedule 7 months)","U","ViewAmendment22_1417646387.pdf",NULL,"25","N","Y","2014-12-03 04:39:47","2016-10-21 06:10:37","179.218.172.243","1",NULL
"118","19","1","View Licence document","U","ViewLicencedocument_1417646610.pdf",NULL,"1","N","Y","2014-12-03 04:43:30","2014-12-03 04:43:30","27.54.170.98","1",NULL
"119","19","1","View Amendment #1 (Amend Channel 21 Spectrum)","U","ViewAmendment1_1417646626.pdf",NULL,"2","N","Y","2014-12-03 04:43:46","2016-10-22 07:15:47","179.218.172.243","1",NULL
"120","19","1","View Amendment #2 (Amend Annex 2)","U","ViewAmendment2_1417646633.pdf",NULL,"3","N","Y","2014-12-03 04:43:53","2016-10-22 07:14:20","179.218.172.243","1",NULL
"121","20","1","View Licence document","U","ViewLicencedocument_1417646836.pdf",NULL,"1","N","Y","2014-12-03 04:47:16","2014-12-03 04:47:16","27.54.170.98","1",NULL
"122","20","1","View Amendment #1 (Allocation of 700MHz & 4.9GHz Spectrum)","U","ViewAmendment1_1417646854.pdf",NULL,"2","N","Y","2014-12-03 04:47:34","2016-10-22 07:17:52","179.218.172.243","1",NULL
"123","20","1","View Amendment #2 (Allocation of 1400MHz and 1500MHz Spectrum)","U","ViewAmendment2_1417646860.pdf",NULL,"3","N","Y","2014-12-03 04:47:40","2016-10-22 07:19:08","179.218.172.243","1",NULL
"124","20","1","View Amendment #3 (Allocation of 4.9GHz, 58.1GHz & 62.9GHz Spectrum)","U","ViewAmendment3_1417646867.pdf",NULL,"4","N","Y","2014-12-03 04:47:47","2016-10-22 07:20:55","179.218.172.243","1",NULL
"125","20","1","View Amendment #4 (Allocation of 2.8GHz & 6GHz Spectrum)","U","ViewAmendment4_1417646876.pdf",NULL,"5","N","Y","2014-12-03 04:47:56","2016-10-22 07:22:39","179.218.172.243","1",NULL
"126","20","1","View Amendment #5 (Addition of Type 6 Service, Allocation of 6GHz Spectrum)","U","ViewAmendment5_1417646884.pdf",NULL,"6","N","Y","2014-12-03 04:48:04","2016-10-22 07:24:12","179.218.172.243","1",NULL
"127","21","1","View Licence document","U","ViewLicencedocument_1417647067.pdf",NULL,"1","N","Y","2014-12-03 04:51:07","2014-12-03 04:51:07","27.54.170.98","1",NULL
"128","21","1","View Amendment #1 (Allocation of 155.1MHz Spectrum)","U","ViewAmendment1_1417647080.pdf",NULL,"2","N","Y","2014-12-03 04:51:20","2016-10-25 05:16:13","179.218.172.243","1",NULL
"129","22","1","View Licence document","U","ViewLicencedocument_1417647399.pdf",NULL,"1","N","Y","2014-12-03 04:56:39","2014-12-03 04:56:39","27.54.170.98","1",NULL
"130","22","1","View Amendment #1 (Authorize operation of 96.5MHz)","U","ViewAmendment1_1417647418.pdf",NULL,"2","N","Y","2014-12-03 04:56:58","2016-10-25 05:37:26","179.218.172.243","1",NULL
"131","22","1","View Amendment #2 (Amend Annex 2)","U","ViewAmendment2_1417647426.pdf",NULL,"3","N","Y","2014-12-03 04:57:06","2016-10-25 05:38:08","179.218.172.243","1",NULL
"132","22","2","View old Licence document","U","ViewoldLicencedocument_1417647443.pdf",NULL,"1","N","Y","2014-12-03 04:57:23","2014-12-03 04:57:23","27.54.170.98","1",NULL
"133","22","2","View old Amendment #1 (Allocation of 954MHz Spectrum, remove 952MHz Spectrum)","U","ViewoldAmendment1_1417647454.pdf",NULL,"2","N","Y","2014-12-03 04:57:34","2016-10-25 05:18:59","179.218.172.243","1",NULL
"134","22","2","View old Amendment #2 (Amend Radio Station reference names)","U","ViewoldAmendment2_1417647462.pdf",NULL,"3","N","Y","2014-12-03 04:57:42","2016-10-25 05:20:39","179.218.172.243","1",NULL
"135","22","2","View old Amendment #3 (Reduce Roll Out Schedule for Sister Islands by 2 years, Amend Annex 1B)","U","ViewoldAmendment3_1417647471.pdf",NULL,"4","N","Y","2014-12-03 04:57:51","2016-10-25 05:23:37","179.218.172.243","1",NULL
"136","22","2","View old Amendment #4 (Allocation of 96.5MHz Spectrum)","U","ViewoldAmendment4_1417647480.pdf",NULL,"5","N","Y","2014-12-03 04:58:00","2016-10-25 05:24:46","179.218.172.243","1",NULL
"137","22","2","View old Amendment #5 (Allocation of 954.5MHz Spectrum)","U","ViewoldAmendment5_1417647487.pdf",NULL,"6","N","Y","2014-12-03 04:58:07","2016-10-25 05:25:37","179.218.172.243","1",NULL
"138","22","2","View old Amendment #6 (Amend Radio Station reference name)","U","ViewoldAmendment6_1417647495.pdf",NULL,"7","N","Y","2014-12-03 04:58:15","2016-10-25 05:26:46","179.218.172.243","1",NULL
"139","22","2","View old Amendment #7 (Amend Radio Station for Roll Out in Sister Islands)","U","ViewoldAmendment7_1417647501.pdf",NULL,"8","N","Y","2014-12-03 04:58:21","2016-10-25 05:28:13","179.218.172.243","1",NULL
"140","22","2","View old Amendment #8 (Amend Radio Station for Roll Out in Sister Islands)","U","ViewoldAmendment8_1417647510.pdf",NULL,"9","N","Y","2014-12-03 04:58:30","2016-10-25 05:30:07","179.218.172.243","1",NULL
"141","22","2","View old Amendment #9 (Allocation of 949MHz & 950MHz Spectrum, Surrender 954.5MHz Spectrum)","U","ViewoldAmendment9_1417647519.pdf",NULL,"10","N","Y","2014-12-03 04:58:39","2016-10-25 05:32:03","179.218.172.243","1",NULL
"142","22","2","View old Amendment #10 (Allocation of 955.5MHz Spectrum, Surrender 949MHz Spectrum)","U","ViewoldAmendment10_1417647530.pdf",NULL,"11","N","Y","2014-12-03 04:58:50","2016-10-25 05:33:51","179.218.172.243","1",NULL
"143","23","1","View Licence document","U","ViewLicencedocument_1417647838.pdf",NULL,"1","N","Y","2014-12-03 05:03:58","2014-12-03 05:03:58","27.54.170.98","1",NULL
"144","23","1","View Amendment #1 (Allocation of 13GHz Spectrum)","U","ViewAmendment1_1417647860.pdf",NULL,"2","N","Y","2014-12-03 05:04:20","2016-10-22 07:27:51","179.218.172.243","1",NULL
"145","23","1","View Amendment #2 (Extend Roll Out Schedule 3 - 8 months)","U","ViewAmendment2_1417647870.pdf",NULL,"3","N","Y","2014-12-03 05:04:30","2016-10-22 07:29:41","179.218.172.243","1",NULL
"146","23","1","View Amendment #3 (Allocation of 6GHz Spectrum)","U","ViewAmendment3_1417647875.pdf",NULL,"4","N","Y","2014-12-03 05:04:35","2016-10-22 07:30:46","179.218.172.243","1",NULL
"147","23","1","View Amendment #4 (Extend Roll Out Schedule by 8 months)","U","ViewAmendment4_1417647882.pdf",NULL,"5","N","Y","2014-12-03 05:04:42","2016-10-22 07:32:38","179.218.172.243","1",NULL
"148","24","1","View Licence document","U","ViewLicencedocument_1417648224.pdf",NULL,"1","N","Y","2014-12-03 05:10:24","2014-12-03 05:10:24","27.54.170.98","1",NULL
"149","24","1","View Amendment #1 (Extend Roll Out Schedule by 18 months)","U","ViewAmendment1_1417648244.pdf",NULL,"2","N","Y","2014-12-03 05:10:44","2016-10-22 07:40:01","179.218.172.243","1",NULL
"150","24","1","View Amendment #2 (Extend Roll Out Schedule by 2 years)","U","ViewAmendment2_1417648253.pdf",NULL,"3","N","Y","2014-12-03 05:10:53","2016-10-22 07:41:16","179.218.172.243","1",NULL
"151","24","1","View Amendment #3 (Surrender 2 NXX's)","U","ViewAmendment3_1417648258.pdf",NULL,"4","N","Y","2014-12-03 05:10:58","2016-10-22 07:42:05","179.218.172.243","1",NULL
"152","24","1","View Amendment #4 (Amend Annex 1B - Caymanian Participation)","U","ViewAmendment4_1417648266.pdf",NULL,"5","N","Y","2014-12-03 05:11:06","2016-10-22 07:43:19","179.218.172.243","1",NULL
"153","24","1","View Amendment #5 (Extend Roll Out Schedule by 5 years)","U","ViewAmendment5_1417648273.pdf",NULL,"6","N","Y","2014-12-03 05:11:13","2016-10-22 07:45:05","179.218.172.243","1",NULL
"154","24","1","View Amendment #6 (Extend Roll Out Schedule by 7 months)","U","ViewAmendment6_1417648282.pdf",NULL,"7","N","Y","2014-12-03 05:11:22","2016-10-22 07:46:48","179.218.172.243","1",NULL
"155","24","1","View Amendment #7 (Addition of NXX)","U","ViewAmendment7_1417648288.pdf",NULL,"8","N","Y","2014-12-03 05:11:28","2016-10-22 07:47:58","179.218.172.243","1",NULL
"156","24","1","View Amendment #8 (Amend Annex 2)","U","ViewAmendment8_1417648297.pdf",NULL,"9","N","Y","2014-12-03 05:11:37","2016-10-22 07:48:57","179.218.172.243","1",NULL
"157","24","1","View Amendment #9 (Addition of National Point Code)","U","ViewAmendment9_1417648303.pdf",NULL,"10","N","Y","2014-12-03 05:11:43","2016-10-22 07:50:01","179.218.172.243","1",NULL
"158","24","1","View Amendment #10 (Amend Roll Out Schedule)","U","ViewAmendment10_1417648311.pdf",NULL,"11","N","Y","2014-12-03 05:11:51","2016-10-22 07:53:30","179.218.172.243","1",NULL
"159","25","1","View Licence document","U","ViewLicencedocument_1417648550.pdf",NULL,"1","N","Y","2014-12-03 05:15:50","2014-12-03 05:15:50","27.54.170.98","1",NULL
"160","25","1","View Amendment #1 (Extend Roll Out Schedule 90 days)","U","ViewAmendment1_1417648566.pdf",NULL,"2","N","Y","2014-12-03 05:16:06","2016-10-22 08:01:05","179.218.172.243","1",NULL
"161","25","1","View Amendment #2 (Allocation of 5GHz Spectrum)","U","ViewAmendment2_1417648573.pdf",NULL,"3","N","Y","2014-12-03 05:16:13","2016-10-22 08:01:59","179.218.172.243","1",NULL
"162","25","1","View Amendment #3 (Addition of Types B & C3 Networks, Addition of Types 9, 11, 12, 14 & 15 Services)","U","ViewAmendment3_1417648582.pdf",NULL,"4","N","Y","2014-12-03 05:16:22","2016-10-22 08:04:54","179.218.172.243","1",NULL
"163","25","1","View Amendment #4 (Extend Roll Out Schedule by 6 & 10 months)","U","ViewAmendment4_1417648587.pdf",NULL,"5","N","Y","2014-12-03 05:16:27","2016-10-22 08:06:28","179.218.172.243","1",NULL
"164","25","1","View Amendment #5 (Assign Annex 1, 1A and 4 elements from E-Technologies)","U","ViewAmendment5_1417648595.pdf",NULL,"6","N","Y","2014-12-03 05:16:35","2016-10-22 08:09:00","179.218.172.243","1",NULL
"165","25","1","View Amendment #6 (Amend Annex 4 to include assignment of E-Technology elements)","U","ViewAmendment6_1417648601.pdf",NULL,"7","N","Y","2014-12-03 05:16:41","2016-10-22 08:11:46","179.218.172.243","1",NULL
"166","25","1","View Amendment #7 (Amend Annex 1B - Caymanian Participation)","U","ViewAmendment7_1417648607.pdf",NULL,"8","N","Y","2014-12-03 05:16:47","2016-10-22 08:13:02","179.218.172.243","1",NULL
"167","25","1","View Amendment #8 (Extend Roll Out Schedule by 2 years)","U","ViewAmendment8_1417648614.pdf",NULL,"9","N","Y","2014-12-03 05:16:54","2016-10-22 08:15:03","179.218.172.243","1",NULL
"168","25","1","View Amendment #9 (Allocation of 6GHz & 11GHz Spectrum, Surrender of 15GHz Spectrum)","U","ViewAmendment9_1417648622.pdf",NULL,"10","N","Y","2014-12-03 05:17:02","2016-10-22 08:16:24","179.218.172.243","1",NULL
"169","26","1","View Licence document","U","ViewLicencedocument_1417648768.pdf",NULL,"1","N","Y","2014-12-03 05:19:28","2014-12-03 05:19:28","27.54.170.98","1",NULL
"170","26","1","View Amendment #1 (Licence Assigned to CI Conference of SDA)","U","ViewAmendment1_1417648781.pdf",NULL,"2","N","Y","2014-12-03 05:19:41","2016-10-22 08:19:19","179.218.172.243","1",NULL
"171","27","1","View Licence document","U","ViewLicencedocument_1417648919.pdf",NULL,"1","N","Y","2014-12-03 05:21:59","2014-12-03 05:21:59","27.54.170.98","1",NULL
"172","27","1","View Amendment #1 (Amend Type 8 Service term)","U","ViewAmendment1_1417648940.pdf",NULL,"2","N","Y","2014-12-03 05:22:20","2016-10-22 08:22:52","179.218.172.243","1",NULL
"173","27","1","View Amendment #2 (Allocation of 900MHz Spectrum erroneously omitted)","U","ViewAmendment2_1417648945.pdf",NULL,"3","N","Y","2014-12-03 05:22:25","2016-10-22 08:24:26","179.218.172.243","1",NULL
"174","28","1","View Licence document","U","ViewLicencedocument_1417649096.pdf",NULL,"1","N","Y","2014-12-03 05:24:56","2014-12-03 05:24:56","27.54.170.98","1",NULL
"175","28","1","View Amendment #1 (Allocation of 949MHz Spectrum)","U","ViewAmendment1_1417649108.pdf",NULL,"2","N","Y","2014-12-03 05:25:08","2016-10-25 05:39:57","179.218.172.243","1",NULL
"176","29","1","View Licence document","U","ViewLicencedocument_1417649239.pdf",NULL,"1","N","Y","2014-12-03 05:27:19","2014-12-03 05:27:19","27.54.170.98","1",NULL
"177","30","1","View Licence document","U","ViewLicencedocument_1417649385.pdf",NULL,"1","N","Y","2014-12-03 05:29:45","2014-12-03 05:29:45","27.54.170.98","1",NULL
"178","31","1","View Licence document","U","ViewLicencedocument_1417649503.pdf",NULL,"1","N","Y","2014-12-03 05:31:43","2014-12-03 05:31:43","27.54.170.98","1",NULL
"179","32","1","View Licence document","U","ViewLicencedocument_1417649651.pdf",NULL,"1","N","Y","2014-12-03 05:34:11","2014-12-03 05:34:11","27.54.170.98","1",NULL
"180","32","1","View Amendment #1 (Extend Roll Out Schedule by 6 - 12 months)","U","ViewAmendment1_1417649663.pdf",NULL,"2","N","Y","2014-12-03 05:34:23","2016-10-22 08:26:52","179.218.172.243","1",NULL
"181","33","1","View Licence document","U","ViewLicencedocument_1417649812.pdf",NULL,"1","N","Y","2014-12-03 05:36:52","2014-12-03 05:36:52","27.54.170.98","1",NULL
"182","33","1","View Amendment #1 (Allocation of 956MHz Spectrum, Surrender 949MHz Spectrum)","U","ViewAmendment1_1417649823.pdf",NULL,"2","N","Y","2014-12-03 05:37:03","2016-10-25 05:42:25","179.218.172.243","1",NULL
"183","33","1","View Amendment #2 (Amend Annex 2)","U","ViewAmendment2_1417649837.pdf",NULL,"3","N","Y","2014-12-03 05:37:17","2016-10-25 05:43:00","179.218.172.243","1",NULL
"184","34","1","View Licence document","U","ViewLicencedocument_1417649995.pdf",NULL,"1","N","Y","2014-12-03 05:39:55","2014-12-03 05:39:55","27.54.170.98","1",NULL
"185","34","1","View Amendment #1 (Amend Annex 2)","U","ViewAmendment1_1417650012.pdf",NULL,"2","N","Y","2014-12-03 05:40:12","2016-10-25 05:44:35","179.218.172.243","1",NULL
"186","35","1","View Licence document","U","ViewLicencedocument_1417650173.pdf",NULL,"1","N","Y","2014-12-03 05:42:53","2014-12-03 05:42:53","27.54.170.98","1",NULL
"187","35","1","View Amendment #1 (Surrender 951.5MHz Spectrum)","U","ViewAmendment1_1417650185.pdf",NULL,"2","N","Y","2014-12-03 05:43:05","2016-10-25 05:46:19","179.218.172.243","1",NULL
"188","35","1","View Amendment #2 (Extend Roll Out Schedule by 2 months)","U","ViewAmendment2_1417650197.pdf",NULL,"3","N","Y","2014-12-03 05:43:17","2016-10-25 05:47:17","179.218.172.243","1",NULL
